voltageMembrane,effTotalElectricalToFuel,
50.0,0.43474663186514195
51.0,0.4334717150561531
52.0,0.4334717150561531
53.0,0.4334717150561531
54.0,0.4228538668597125
55.0,0.4228538668597125
56.0,0.432046342226228
57.0,0.4207225469662664
58.0,0.4376643944951093
59.0,0.4376643944951093
60.0,0.4376643944951093
61.0,0.4256260731546844
62.0,0.4256260731546844
63.0,0.4363048635205726
64.0,0.4363048635205726
65.0,0.4233487800933966
66.0,0.4233487800933966
67.0,0.4233487800933966
68.0,0.4233487800933966
69.0,0.4233487800933966
70.0,0.4207225469662664
71.0,0.4207225469662664
72.0,0.4207225469662664
73.0,0.4207225469662664
74.0,0.4207225469662664
75.0,0.4207225469662664
76.0,0.4052722839420815
77.0,0.4052722839420815
78.0,0.42698329915326444
79.0,0.42698329915326444
80.0,0.44075695396465997
81.0,0.44075695396465997
82.0,0.44075695396465997
83.0,0.4241430554781872
84.0,0.4241430554781872
85.0,0.4241430554781872
86.0,0.4241430554781872
87.0,0.4241430554781872
88.0,0.4241430554781872
89.0,0.4241430554781872
90.0,0.4241430554781872
91.0,0.40546317997785264
92.0,0.40546317997785264
93.0,0.40546317997785264
94.0,0.4207225469662664
95.0,0.4207225469662664
96.0,0.4207225469662664
97.0,0.4207225469662664
98.0,0.4207225469662664
99.0,0.4207225469662664
100.0,0.4207225469662664
101.0,0.399767017807027
102.0,0.399767017807027
103.0,0.399767017807027
104.0,0.399767017807027
105.0,0.399767017807027
106.0,0.399767017807027
107.0,0.399767017807027
108.0,0.399767017807027
109.0,0.399767017807027
110.0,0.399767017807027
111.0,0.399767017807027
112.0,0.41652371915223174
113.0,0.41652371915223174
114.0,0.39267437716851533
115.0,0.39267437716851533
116.0,0.4256260731546844
117.0,0.4256260731546844
118.0,0.4256260731546844
119.0,0.4256260731546844
120.0,0.4256260731546844
121.0,0.4256260731546844
122.0,0.4256260731546844
123.0,0.4256260731546844
124.0,0.4256260731546844
125.0,0.4256260731546844
126.0,0.4256260731546844
127.0,0.4256260731546844
128.0,0.4256260731546844
129.0,0.4256260731546844
130.0,0.3982411894947865
131.0,0.3982411894947865
132.0,0.3982411894947865
133.0,0.3982411894947865
134.0,0.3982411894947865
135.0,0.3982411894947865
136.0,0.3982411894947865
137.0,0.3982411894947865
138.0,0.3982411894947865
139.0,0.3982411894947865
140.0,0.4207225469662664
141.0,0.4207225469662664
142.0,0.4207225469662664
143.0,0.4207225469662664
144.0,0.4207225469662664
145.0,0.4207225469662664
146.0,0.4207225469662664
147.0,0.4207225469662664
148.0,0.4207225469662664
149.0,0.4207225469662664
150.0,0.4207225469662664
151.0,0.4207225469662664
152.0,0.38816663559387665
153.0,0.38816663559387665
154.0,0.38816663559387665
155.0,0.38816663559387665
156.0,0.38816663559387665
157.0,0.38816663559387665
158.0,0.38816663559387665
159.0,0.38816663559387665
160.0,0.38816663559387665
161.0,0.38816663559387665
162.0,0.38816663559387665
163.0,0.38816663559387665
164.0,0.38816663559387665
165.0,0.38816663559387665
166.0,0.38816663559387665
167.0,0.38816663559387665
168.0,0.38816663559387665
169.0,0.38816663559387665
170.0,0.38816663559387665
171.0,0.38816663559387665
172.0,0.38816663559387665
173.0,0.38816663559387665
174.0,0.38816663559387665
175.0,0.38816663559387665
176.0,0.38816663559387665
177.0,0.38816663559387665
178.0,0.38816663559387665
179.0,0.38816663559387665
180.0,0.38816663559387665
181.0,0.38816663559387665
182.0,0.3477973054921136
183.0,0.3477973054921136
184.0,0.3477973054921136
185.0,0.3477973054921136
186.0,0.3477973054921136
187.0,0.3739755973033479
188.0,0.3739755973033479
189.0,0.3739755973033479
190.0,0.3739755973033479
191.0,0.3739755973033479
192.0,0.3739755973033479
193.0,0.3739755973033479
194.0,0.3739755973033479
195.0,0.3739755973033479
196.0,0.3739755973033479
197.0,0.3739755973033479
198.0,0.3739755973033479
199.0,0.3739755973033479
200.0,0.3739755973033479
201.0,0.3739755973033479
202.0,0.3739755973033479
203.0,0.3739755973033479
204.0,0.3739755973033479
205.0,0.3739755973033479
206.0,0.3739755973033479
207.0,0.3739755973033479
208.0,0.3739755973033479
209.0,0.3739755973033479
210.0,0.3739755973033479
211.0,0.3739755973033479
212.0,0.3739755973033479
213.0,0.3739755973033479
214.0,0.3739755973033479
215.0,0.3739755973033479
216.0,0.3739755973033479
217.0,0.3739755973033479
218.0,0.3739755973033479
219.0,0.3739755973033479
220.0,0.3739755973033479
221.0,0.3739755973033479
222.0,0.3739755973033479
223.0,0.3739755973033479
224.0,0.3739755973033479
225.0,0.3739755973033479
226.0,0.3739755973033479
227.0,0.3739755973033479
228.0,0.3220345421223273
229.0,0.3220345421223273
230.0,0.3220345421223273
231.0,0.3220345421223273
232.0,0.37804054944794957
233.0,0.37804054944794957
234.0,0.37804054944794957
235.0,0.37804054944794957
236.0,0.37804054944794957
237.0,0.37804054944794957
238.0,0.37804054944794957
239.0,0.37804054944794957
240.0,0.37804054944794957
241.0,0.37804054944794957
242.0,0.37804054944794957
243.0,0.37804054944794957
244.0,0.37804054944794957
245.0,0.37804054944794957
246.0,0.37804054944794957
247.0,0.37804054944794957
248.0,0.37804054944794957
249.0,0.37804054944794957
250.0,0.37804054944794957
251.0,0.37804054944794957
252.0,0.37804054944794957
253.0,0.37804054944794957
254.0,0.37804054944794957
255.0,0.37804054944794957
256.0,0.37804054944794957
257.0,0.37804054944794957
258.0,0.37804054944794957
259.0,0.37804054944794957
260.0,0.37804054944794957
261.0,0.37804054944794957
262.0,0.37804054944794957
263.0,0.37804054944794957
264.0,0.37804054944794957
265.0,0.37804054944794957
266.0,0.37804054944794957
267.0,0.37804054944794957
268.0,0.37804054944794957
269.0,0.37804054944794957
270.0,0.37804054944794957
271.0,0.37804054944794957
272.0,0.37804054944794957
273.0,0.37804054944794957
274.0,0.37804054944794957
275.0,0.37804054944794957
276.0,0.37804054944794957
277.0,0.37804054944794957
278.0,0.37804054944794957
279.0,0.37804054944794957
280.0,0.4207225469662664
281.0,0.4207225469662664
282.0,0.4207225469662664
283.0,0.4207225469662664
284.0,0.4207225469662664
285.0,0.4207225469662664
286.0,0.4207225469662664
287.0,0.4207225469662664
288.0,0.4207225469662664
289.0,0.4207225469662664
290.0,0.4207225469662664
291.0,0.4207225469662664
292.0,0.4207225469662664
293.0,0.4207225469662664
294.0,0.4207225469662664
295.0,0.4207225469662664
296.0,0.4207225469662664
297.0,0.4207225469662664
298.0,0.4207225469662664
299.0,0.4207225469662664
300.0,0.4207225469662664
301.0,0.4207225469662664
302.0,0.4207225469662664
303.0,0.3477973054921136
304.0,0.3477973054921136
305.0,0.3477973054921136
306.0,0.3477973054921136
307.0,0.3477973054921136
308.0,0.3477973054921136
309.0,0.3477973054921136
310.0,0.3477973054921136
311.0,0.3477973054921136
312.0,0.3477973054921136
313.0,0.3477973054921136
314.0,0.3477973054921136
315.0,0.3477973054921136
316.0,0.3477973054921136
317.0,0.3477973054921136
318.0,0.3477973054921136
319.0,0.3477973054921136
320.0,0.3477973054921136
321.0,0.3477973054921136
322.0,0.3477973054921136
323.0,0.3477973054921136
324.0,0.3477973054921136
325.0,0.3477973054921136
326.0,0.3477973054921136
327.0,0.3477973054921136
328.0,0.3477973054921136
329.0,0.3477973054921136
330.0,0.3477973054921136
331.0,0.3477973054921136
332.0,0.3477973054921136
333.0,0.3477973054921136
334.0,0.3477973054921136
335.0,0.3477973054921136
336.0,0.3477973054921136
337.0,0.3477973054921136
338.0,0.3477973054921136
339.0,0.3477973054921136
340.0,0.3477973054921136
341.0,0.3477973054921136
342.0,0.3477973054921136
343.0,0.3477973054921136
344.0,0.3477973054921136
345.0,0.3477973054921136
346.0,0.3477973054921136
347.0,0.3477973054921136
348.0,0.3477973054921136
349.0,0.3477973054921136
350.0,0.3477973054921136
351.0,0.3477973054921136
352.0,0.3477973054921136
353.0,0.3477973054921136
354.0,0.3477973054921136
355.0,0.3477973054921136
356.0,0.3477973054921136
357.0,0.3477973054921136
358.0,0.3477973054921136
359.0,0.3477973054921136
360.0,0.3477973054921136
361.0,0.3477973054921136
362.0,0.3477973054921136
363.0,0.3477973054921136
364.0,0.3477973054921136
365.0,0.3477973054921136
366.0,0.3477973054921136
367.0,0.3477973054921136
368.0,0.3477973054921136
369.0,0.3477973054921136
370.0,0.3477973054921136
371.0,0.3477973054921136
372.0,0.3477973054921136
373.0,0.3477973054921136
374.0,0.3477973054921136
375.0,0.3477973054921136
376.0,0.3477973054921136
377.0,0.3477973054921136
378.0,0.3477973054921136
379.0,0.3477973054921136
380.0,0.3477973054921136
381.0,0.3477973054921136
382.0,0.3477973054921136
383.0,0.3477973054921136
384.0,0.3477973054921136
385.0,0.3477973054921136
386.0,0.3477973054921136
387.0,0.3477973054921136
388.0,0.3477973054921136
389.0,0.3477973054921136
390.0,0.3477973054921136
391.0,0.3477973054921136
392.0,0.3477973054921136
393.0,0.3477973054921136
394.0,0.3477973054921136
395.0,0.3477973054921136
396.0,0.3477973054921136
397.0,0.3477973054921136
398.0,0.3477973054921136
399.0,0.3477973054921136
400.0,0.3477973054921136
401.0,0.3477973054921136
402.0,0.3477973054921136
403.0,0.3477973054921136
404.0,0.3477973054921136
405.0,0.3477973054921136
406.0,0.3477973054921136
407.0,0.3477973054921136
408.0,0.3477973054921136
409.0,0.3477973054921136
410.0,0.3477973054921136
411.0,0.3477973054921136
412.0,0.3477973054921136
413.0,0.3477973054921136
414.0,0.3477973054921136
415.0,0.3477973054921136
416.0,0.3477973054921136
417.0,0.3477973054921136
418.0,0.3477973054921136
419.0,0.3477973054921136
420.0,0.3477973054921136
421.0,0.3477973054921136
422.0,0.3477973054921136
423.0,0.3477973054921136
424.0,0.3477973054921136
425.0,0.3477973054921136
426.0,0.3477973054921136
427.0,0.3477973054921136
428.0,0.3477973054921136
429.0,0.3477973054921136
430.0,0.3477973054921136
431.0,0.3477973054921136
432.0,0.3477973054921136
433.0,0.3477973054921136
434.0,0.3477973054921136
435.0,0.3477973054921136
436.0,0.3477973054921136
437.0,0.3477973054921136
438.0,0.3477973054921136
439.0,0.3477973054921136
440.0,0.3477973054921136
441.0,0.3477973054921136
442.0,0.3477973054921136
443.0,0.3477973054921136
444.0,0.3477973054921136
445.0,0.3477973054921136
446.0,0.3477973054921136
447.0,0.3477973054921136
448.0,0.3477973054921136
449.0,0.3477973054921136
450.0,0.3477973054921136
451.0,0.3477973054921136
452.0,0.3477973054921136
453.0,0.3477973054921136
454.0,0.3477973054921136
455.0,0.22881401677112734
456.0,0.22881401677112734
457.0,0.22881401677112734
458.0,0.22881401677112734
459.0,0.22881401677112734
460.0,0.22881401677112734
461.0,0.22881401677112734
462.0,0.22881401677112734
463.0,0.22881401677112734
464.0,0.22881401677112734
465.0,0.22881401677112734
466.0,0.22881401677112734
467.0,0.22881401677112734
468.0,0.22881401677112734
469.0,0.22881401677112734
470.0,0.22881401677112734
471.0,0.22881401677112734
472.0,0.22881401677112734
473.0,0.22881401677112734
474.0,0.22881401677112734
475.0,0.22881401677112734
476.0,0.22881401677112734
477.0,0.22881401677112734
478.0,0.22881401677112734
479.0,0.22881401677112734
480.0,0.22881401677112734
481.0,0.22881401677112734
482.0,0.22881401677112734
483.0,0.22881401677112734
484.0,0.22881401677112734
485.0,0.22881401677112734
486.0,0.22881401677112734
487.0,0.22881401677112734
488.0,0.22881401677112734
489.0,0.22881401677112734
490.0,0.22881401677112734
491.0,0.22881401677112734
492.0,0.22881401677112734
493.0,0.22881401677112734
494.0,0.22881401677112734
495.0,0.22881401677112734
496.0,0.22881401677112734
497.0,0.22881401677112734
498.0,0.22881401677112734
499.0,0.22881401677112734
